tokens:
  名詞 	 ログアウト
  助詞 	 が
  記号 	 、
  名詞 	 1980
  名詞 	 年代
  助詞 	 から
  名詞 	 1990
  名詞 	 年代
  助詞 	 にかけて
  記号 	 、
  名詞 	 イギリス
  名詞 	 政府
  助詞 	 と
  名詞 	 アイルランド
  名詞 	 政府
  助詞 	 は
  記号 	 「
  名詞 	 厄介
  名詞 	 事
  記号 	 （
  名詞 	 愛
  名詞 	 :
  名詞 	 Na
  名詞 	 Trioblóidí
  記号 	 、
  名詞 	 英
  名詞 	 :
  名詞 	 The
  名詞 	 Troubles
  記号 	 ）
  記号 	 」
  助詞 	 と
  動詞 	 呼ば
  動詞 	 れ
  助詞 	 て
  動詞 	 いる
  名詞 	 北アイルランド
  名詞 	 問題
  助詞 	 の
  名詞 	 解決
  助詞 	 に
  動詞 	 向け
  助詞 	 て
  名詞 	 北アイルランド
  助詞 	 の
  名詞 	 当事者
  助詞 	 と
  名詞 	 協力
  動詞 	 し
  助動詞 	 た
  名詞 	 1998
  名詞 	 年
  助詞 	 に
  名詞 	 ベルファスト
  名詞 	 合意
  助詞 	 が
  名詞 	 調印
  動詞 	 さ
  動詞 	 れ
  助詞 	 て
  名詞 	 以来
  記号 	 、
  名詞 	 アイルランド
  名詞 	 政府
  助詞 	 と
  名詞 	 北アイルランド
  名詞 	 政府
  名詞 	 執行
  名詞 	 部
  助詞 	 は
  記号 	 、
  名詞 	 協定
  助詞 	 によって
  名詞 	 設立
  動詞 	 さ
  動詞 	 れ
  助動詞 	 た
  名詞 	 南北
  名詞 	 閣僚
  名詞 	 協議
  名詞 	 会
  助詞 	 の
  名詞 	 下
  助動詞 	 で
  記号 	 、
  名詞 	 多く
  助詞 	 の
  名詞 	 政策
  名詞 	 分野
  助詞 	 で
  名詞 	 協力
  動詞 	 し
  助詞 	 て
  動詞 	 き
  助動詞 	 た
  名詞 	 アイルランド
  助詞 	 は
  名詞 	 一
  名詞 	 人
  名詞 	 当たり
  助詞 	 の
  名詞 	 国内
  接頭詞 	 総
  名詞 	 生産
  助詞 	 が
  名詞 	 世界
  助詞 	 で
  副詞 	 最も
  名詞 	 裕福
  助動詞 	 な
  名詞 	 国
  助詞 	 の
  名詞 	 トップ
  名詞 	 10
  助詞 	 に
  名詞 	 ランク
  動詞 	 さ
  動詞 	 れ
  助詞 	 て
  動詞 	 おり
  名詞 	 [
  名詞 	 3
  名詞 	 ]、
  名詞 	 2015
  名詞 	 年
  助詞 	 の
  名詞 	 レガタム
  名詞 	 繁栄
  名詞 	 指数
  助詞 	 に
  動詞 	 よる
  助詞 	 と
  名詞 	 世界
  助詞 	 で
  名詞 	 10
  名詞 	 番目
  助詞 	 に
  名詞 	 繁栄
  動詞 	 し
  助詞 	 て
  動詞 	 いる
  名詞 	 国
  助動詞 	 で
  助動詞 	 ある
  名詞 	 [
  名詞 	 4
  名詞 	 ]
  名詞 	 EEC
  名詞 	 加盟
  名詞 	 後
  記号 	 、
  名詞 	 アイルランド
  助詞 	 は
  名詞 	 一連
  助詞 	 の
  名詞 	 自由
  名詞 	 主義
  名詞 	 的
  助動詞 	 な
  名詞 	 経済
  名詞 	 政策
  助詞 	 を
  名詞 	 実施
  動詞 	 し
  記号 	 、
  名詞 	 急速
  助動詞 	 な
  名詞 	 経済
  名詞 	 成長
  助詞 	 を
  動詞 	 遂げ
  助動詞 	 た
  名詞 	 1995
  名詞 	 年
  助詞 	 から
  名詞 	 2007
  名詞 	 年
  助詞 	 まで
  助詞 	 の
  名詞 	 間
  記号 	 、
  名詞 	 ケルト
  助詞 	 の
  名詞 	 虎
  名詞 	 時代
  助詞 	 として
  動詞 	 知ら
  動詞 	 れる
  名詞 	 よう
  助詞 	 に
  動詞 	 なり
  記号 	 、
  名詞 	 繁栄
  助詞 	 を
  名詞 	 達成
  動詞 	 し
  助動詞 	 た
  名詞 	 2005
  名詞 	 年
  記号 	 、
  記号 	 『
  名詞 	 エコノミスト
  記号 	 』
  助詞 	 の
  名詞 	 調査
  助詞 	 で
  助詞 	 は
  副詞 	 最も
  動詞 	 住み
  形容詞 	 やすい
  名詞 	 国
  助詞 	 に
  名詞 	 選出
  動詞 	 さ
  動詞 	 れ
  助詞 	 て
  動詞 	 いる
  接続詞 	 しかし
  記号 	 、
  名詞 	 2008
  名詞 	 年
  助詞 	 に
  名詞 	 発生
  動詞 	 し
  助動詞 	 た
  名詞 	 未曾有
  助詞 	 の
  名詞 	 金融
  名詞 	 危機
  助詞 	 と
  副詞 	 同時に
  名詞 	 世界
  名詞 	 的
  助動詞 	 な
  名詞 	 経済
  名詞 	 危機
  助詞 	 に
  動詞 	 見舞わ
  動詞 	 れ
  助動詞 	 た
  名詞 	 こと
  助動詞 	 で
  記号 	 、
  連体詞 	 この
  名詞 	 時期
  助詞 	 の
  名詞 	 繁栄
  助詞 	 は
  動詞 	 途絶え
  助動詞 	 た
  名詞 	 [
  名詞 	 5
  名詞 	 ][
  名詞 	 6
  名詞 	 ]
  名詞 	 2015
  名詞 	 年
  助詞 	 に
  助詞 	 は
  名詞 	 アイルランド
  名詞 	 経済
  助詞 	 が
  名詞 	 EU
  名詞 	 内
  助詞 	 で
  副詞 	 最も
  名詞 	 急速
  助詞 	 に
  名詞 	 成長
  動詞 	 し
  助動詞 	 た
  名詞 	 こと
  助詞 	 から
  記号 	 、
  名詞 	 アイルランド
  助詞 	 は
  名詞 	 国際
  名詞 	 的
  助詞 	 に
  名詞 	 富
  助詞 	 と
  名詞 	 繁栄
  助詞 	 を
  名詞 	 比較
  動詞 	 する
  名詞 	 リーグ
  名詞 	 テーブル
  助詞 	 を
  副詞 	 再び
  名詞 	 急速
  助詞 	 に
  名詞 	 上昇
  動詞 	 さ
  動詞 	 せ
  助詞 	 て
  動詞 	 いる
  名詞 	 [
  名詞 	 7
  名詞 	 ]
  接続詞 	 例えば
  記号 	 、
  名詞 	 2019
  名詞 	 年
  助詞 	 に
  助詞 	 は
  記号 	 、
  名詞 	 アイルランド
  助詞 	 は
  名詞 	 国連
  助詞 	 の
  名詞 	 人間
  名詞 	 開発
  名詞 	 指数
  助詞 	 によって
  名詞 	 世界
  助詞 	 で
  名詞 	 3
  名詞 	 番目
  助詞 	 に
  名詞 	 先進
  名詞 	 国
  助詞 	 に
  名詞 	 ランク
  動詞 	 さ
  動詞 	 れ
  助動詞 	 た
  名詞 	 [
  名詞 	 8
  名詞 	 ]
  接続詞 	 また
  記号 	 、
  名詞 	 報道
  助詞 	 の
  名詞 	 自由
  記号 	 、
  名詞 	 経済
  名詞 	 的
  名詞 	 自由
  記号 	 、
  名詞 	 市民
  名詞 	 的
  名詞 	 自由
  助詞 	 など
  記号 	 、
  名詞 	 数々
  助詞 	 の
  名詞 	 国
  助詞 	 の
  名詞 	 指標
  助詞 	 で
  助詞 	 も
  形容詞 	 高く
  動詞 	 示さ
  動詞 	 れ
  助詞 	 て
  動詞 	 いる
  名詞 	 アイルランド
  助詞 	 は
  名詞 	 欧州
  名詞 	 連合
  記号 	 （
  名詞 	 EU
  記号 	 ）
  助詞 	 に
  名詞 	 加盟
  動詞 	 し
  助詞 	 て
  動詞 	 おり
  記号 	 、
  名詞 	 欧州
  名詞 	 評議
  名詞 	 会
  助詞 	 と
  名詞 	 経済
  名詞 	 協力
  名詞 	 開発
  名詞 	 機構
  助詞 	 の
  名詞 	 設立
  名詞 	 国
  助詞 	 で
  助詞 	 も
  動詞 	 ある
  名詞 	 アイルランド
  名詞 	 政府
  助詞 	 は
  接頭詞 	 第
  名詞 	 二
  名詞 	 次
  名詞 	 世界
  名詞 	 大戦
  助詞 	 の
  名詞 	 直前
  助詞 	 から
  接頭詞 	 非
  名詞 	 同盟
  助詞 	 による
  名詞 	 軍事
  名詞 	 的
  名詞 	 中立
  名詞 	 政策
  助詞 	 を
  動詞 	 とっ
  助詞 	 て
  動詞 	 おり
  記号 	 、
  名詞 	 北大西洋
  名詞 	 条約
  名詞 	 機構
  記号 	 （
  名詞 	 NATO
  記号 	 ）
  助詞 	 に
  助詞 	 は
  名詞 	 加盟
  動詞 	 し
  助詞 	 て
  動詞 	 い
  助動詞 	 ない
  助詞 	 が
  名詞 	 [
  名詞 	 9
  名詞 	 ]、
  名詞 	 平和
  助詞 	 の
  名詞 	 ため
  助詞 	 の
  名詞 	 パートナーシップ
  助詞 	 や
  名詞 	 常設
  名詞 	 軍事
  名詞 	 協力
  名詞 	 枠組み
  記号 	 （
  名詞 	 PESCO
  記号 	 ）
  助詞 	 に
  助詞 	 は
  名詞 	 加盟
  動詞 	 し
  助詞 	 て
  動詞 	 いる
  名詞 	 国名
  名詞 	 [
  名詞 	 編集
  名詞 	 ]
  名詞 	 アイルランド
  助詞 	 の
  名詞 	 32
  名詞 	 県
  助詞 	 の
  名詞 	 うち
  名詞 	 26
  名詞 	 県
  助詞 	 で
  名詞 	 構成
  動詞 	 さ
  動詞 	 れる
  名詞 	 1922
  名詞 	 年
  助詞 	 の
  名詞 	 国家
  助詞 	 は
  記号 	 、
  記号 	 「
  名詞 	 アイルランド
  名詞 	 自由
  名詞 	 国
  記号 	 」
  助詞 	 として
  動詞 	 知ら
  動詞 	 れ
  助詞 	 て
  動詞 	 い
  助動詞 	 た
  名詞 	 [
  名詞 	 10
  名詞 	 ]
  名詞 	 1937
  名詞 	 年
  助詞 	 の
  名詞 	 アイルランド
  名詞 	 憲法
  助詞 	 で
  動詞 	 定め
  動詞 	 られ
  助動詞 	 た
  名詞 	 正式
  名詞 	 名称
  助詞 	 は
  名詞 	 アイルランド
  名詞 	 語
  助詞 	 で
  記号 	 「
  名詞 	 Éire
  名詞 	 （[
  記号 	 ˈ
  名詞 	 e
  記号 	 ːɾ
  名詞 	 j
  記号 	 ə
  名詞 	 ]
  記号 	 （
  名詞 	 音声
  名詞 	 ファイル
  記号 	 ）
  記号 	 、
  名詞 	 エール
  記号 	 ）
  記号 	 」
  記号 	 、
  名詞 	 英語
  助詞 	 で
  助詞 	 は
  記号 	 「
  名詞 	 Ireland
  名詞 	 （[
  記号 	 ˈ
  名詞 	 a
  記号 	 ɪə
  名詞 	 rl
  記号 	 ə
  名詞 	 nd
  名詞 	 ]、
  名詞 	 アイアランド
  記号 	 ）
  記号 	 」
  名詞 	 国際
  名詞 	 連合
  助詞 	 や
  名詞 	 欧州
  名詞 	 連合
  助詞 	 で
  助詞 	 は
  記号 	 「
  名詞 	 Ireland
  記号 	 」
  助詞 	 として
  名詞 	 国名
  名詞 	 登録
  動詞 	 さ
  動詞 	 れ
  助詞 	 て
  動詞 	 いる
  助詞 	 が
  記号 	 、
  連体詞 	 その
  名詞 	 一方
  助詞 	 で
  記号 	 「
  名詞 	 1948
  名詞 	 年
  名詞 	 アイルランド
  名詞 	 共和
  名詞 	 国法
  記号 	 （
  名詞 	 The
  名詞 	 Republic
  名詞 	 of
  名詞 	 Ireland
  名詞 	 Act
  名詞 	 ,
  名詞 	 1948
  記号 	 ）
  記号 	 」
  助詞 	 は
  記号 	 、
  名詞 	 憲法
  助詞 	 の
  名詞 	 規定
  助詞 	 を
  動詞 	 覆す
  名詞 	 効力
  助詞 	 は
  形容詞 	 無い
  助詞 	 ものの
  記号 	 「
  名詞 	 アイルランド
  名詞 	 共和
  名詞 	 国
  記号 	 （
  名詞 	 愛
  名詞 	 :
  名詞 	 Poblacht
  名詞 	 na
  名詞 	 hÉireann
  記号 	 、
  名詞 	 英
  名詞 	 :
  名詞 	 Republic
  名詞 	 of
  名詞 	 Ireland
  記号 	 ）
  記号 	 」
  助詞 	 を
  名詞 	 国
  助詞 	 の
  名詞 	 記述
  助詞 	 と
  動詞 	 する
  名詞 	 旨
  助詞 	 を
  動詞 	 定め
  助詞 	 て
  動詞 	 いる
  名詞 	 [
  名詞 	 11
  名詞 	 ]
  名詞 	 イギリス
  名詞 	 政府
  助詞 	 は
  記号 	 、
  名詞 	 国家
  助詞 	 の
  名詞 	 名称
  助詞 	 として
  記号 	 「
  名詞 	 Eire
  記号 	 」
  記号 	 （
  名詞 	 ダイアクリティカルマーク
  形容詞 	 なし
  記号 	 ）
  記号 	 、
  名詞 	 1949
  名詞 	 年
  助詞 	 から
  助詞 	 は
  記号 	 「
  名詞 	 Republic
  名詞 	 of
  名詞 	 Ireland
  記号 	 （
  名詞 	 アイルランド
  名詞 	 共和
  名詞 	 国
  記号 	 ）
  記号 	 」
  助詞 	 を
  名詞 	 使用
  動詞 	 し
  助詞 	 て
  動詞 	 い
  助動詞 	 た
  助詞 	 が
  名詞 	 [
  名詞 	 12
  名詞 	 ]、
  名詞 	 1998
  名詞 	 年
  助詞 	 の
  名詞 	 ベルファスト
  名詞 	 合意
  助詞 	 まで
  助詞 	 は
  記号 	 「
  名詞 	 Ireland
  記号 	 （
  名詞 	 アイルランド
  記号 	 ）
  記号 	 」
  助詞 	 という
  名詞 	 名称
  助詞 	 を
  名詞 	 使用
  動詞 	 し
  助詞 	 て
  動詞 	 い
  助動詞 	 なかっ
  助動詞 	 た
  名詞 	 [
  名詞 	 13
  名詞 	 ]
  記号 	 「
  名詞 	 Ireland
  記号 	 」
  記号 	 、
  記号 	 「
  名詞 	 Éire
  記号 	 」
  記号 	 、
  記号 	 「
  名詞 	 Republic
  名詞 	 of
  名詞 	 Ireland
  記号 	 」
  助詞 	 の
  名詞 	 他
  助詞 	 に
  記号 	 、
  記号 	 「
  名詞 	 the
  名詞 	 Republic
  記号 	 （
  名詞 	 共和
  名詞 	 国
  記号 	 ）
  記号 	 」
  記号 	 、
  記号 	 「
  名詞 	 Southern
  名詞 	 Ireland
  記号 	 （
  名詞 	 南
  名詞 	 アイルランド
  記号 	 ）
  記号 	 」
  記号 	 、
  記号 	 「
  名詞 	 the
  名詞 	 South
  記号 	 （
  名詞 	 南部
  記号 	 ）
  記号 	 」
  助詞 	 と
  助詞 	 も
  動詞 	 呼ば
  動詞 	 れる
  名詞 	 こと
  助詞 	 が
  動詞 	 ある
  名詞 	 [
  名詞 	 14
  名詞 	 ]
  名詞 	 アイルランド
  名詞 	 共和
  名詞 	 主義
  助詞 	 で
  助詞 	 は
  記号 	 、
  記号 	 「
  名詞 	 the
  名詞 	 Free
  名詞 	 State
  記号 	 （
  名詞 	 自由
  名詞 	 国家
  記号 	 ）
  記号 	 」
  接続詞 	 または
  記号 	 「
  名詞 	 the
  名詞 	 26
  名詞 	 Counties
  記号 	 （
  名詞 	 26
  名詞 	 県
  記号 	 ）
  記号 	 」
  助詞 	 と
  動詞 	 呼ば
  動詞 	 れる
  名詞 	 こと
  助詞 	 が
  形容詞 	 多い
  名詞 	 [
  名詞 	 15
  名詞 	 ]
  名詞 	 日本語
  助詞 	 で
  助詞 	 は
  記号 	 「
  名詞 	 アイルランド
  記号 	 」
  助詞 	 と
  記号 	 「
  名詞 	 アイルランド
  名詞 	 共和
  名詞 	 国
  記号 	 」
  助詞 	 の
  名詞 	 両方
  助詞 	 が
  動詞 	 使わ
  動詞 	 れ
  助詞 	 て
  動詞 	 おり
  記号 	 、
  名詞 	 日本国
  名詞 	 外務省
  助詞 	 は
  名詞 	 公式
  名詞 	 名称
  助動詞 	 で
  助動詞 	 ある
  名詞 	 前者
  助詞 	 を
  動詞 	 用い
  助詞 	 て
  動詞 	 いる
  名詞 	 [
  名詞 	 16
  名詞 	 ]
  名詞 	 アイルランド
  名詞 	 語
  名詞 	 読み
  助詞 	 の
  記号 	 「
  名詞 	 エール
  記号 	 」
  助詞 	 と
  動詞 	 呼ぶ
  名詞 	 こと
  助詞 	 も
  動詞 	 ある
  名詞 	 漢字
  助詞 	 による
  名詞 	 当て字
  助詞 	 は
  名詞 	 愛蘭土
  助詞 	 で
  記号 	 、
  名詞 	 愛蘭
  名詞 	 ,
  名詞 	 愛
  助詞 	 と
  動詞 	 略す
  名詞 	 歴史
  名詞 	 [
  名詞 	 編集
  名詞 	 ]
  名詞 	 先史
  名詞 	 時代
  助詞 	 と
  名詞 	 古代
  名詞 	 [
  名詞 	 編集
  名詞 	 ]
  名詞 	 アイルランド
  助詞 	 の
  名詞 	 原住民
  助詞 	 は
  接頭詞 	 中
  名詞 	 石器
  名詞 	 時代
  助詞 	 の
  名詞 	 狩猟
  名詞 	 採集
  名詞 	 民
  助動詞 	 で
  助動詞 	 あり
  記号 	 、
  名詞 	 石器
  助詞 	 を
  名詞 	 使用
  動詞 	 し
  助詞 	 て
  動詞 	 い
  助動詞 	 た
  名詞 	 紀元前
  名詞 	 3000
  名詞 	 年
  名詞 	 頃
  助詞 	 に
  助詞 	 は
  名詞 	 青銅器
  名詞 	 時代
  助詞 	 へ
  助詞 	 と
  名詞 	 進化
  動詞 	 し
  記号 	 、
  名詞 	 穀物
  助詞 	 を
  動詞 	 育て
  記号 	 、
  名詞 	 家畜
  助詞 	 を
  名詞 	 飼育
  動詞 	 し
  記号 	 、
  名詞 	 武器
  助詞 	 や
  名詞 	 道具
  記号 	 、
  名詞 	 青銅
  名詞 	 製
  助詞 	 の
  名詞 	 宝飾
  名詞 	 品
  助詞 	 を
  動詞 	 作っ
  助詞 	 て
  動詞 	 い
  助動詞 	 た
  名詞 	 紀元前
  名詞 	 2000
  名詞 	 年
  助詞 	 の
  名詞 	 初め
  記号 	 、
  連体詞 	 大きな
  名詞 	 石造り
  助詞 	 の
  名詞 	 神社
  助詞 	 や
  名詞 	 墓
  記号 	 （
  名詞 	 巨石
  記号 	 ）
  助詞 	 を
  動詞 	 建て
  記号 	 、
  名詞 	 今
  助詞 	 でも
  名詞 	 アイルランド
  助詞 	 の
  名詞 	 風景
  助詞 	 の
  名詞 	 中
  助詞 	 で
  動詞 	 見る
  名詞 	 こと
  助詞 	 が
  動詞 	 できる
  名詞 	 紀元前
  名詞 	 1
  名詞 	 世紀
  助詞 	 に
  助詞 	 は
  記号 	 、
  名詞 	 ピクト
  名詞 	 人
  助詞 	 の
  名詞 	 支配
  名詞 	 下
  助詞 	 に
  動詞 	 あり
  記号 	 、
  名詞 	 アイルランド
  助詞 	 の
  名詞 	 伝承
  助詞 	 で
  助詞 	 は
  名詞 	 フィル・ヴォルグ
  助詞 	 として
  名詞 	 記述
  動詞 	 さ
  動詞 	 れ
  助詞 	 て
  動詞 	 いる
  接頭詞 	 新
  名詞 	 石器
  名詞 	 時代
  助詞 	 の
  名詞 	 人々
  助詞 	 の
  名詞 	 こと
  助動詞 	 で
  助動詞 	 ある
  名詞 	 スコットランド
  助詞 	 の
  名詞 	 名前
  助詞 	 は
  記号 	 、
  記号 	 「
  名詞 	 アイルランド
  記号 	 」
  助詞 	 を
  名詞 	 意味
  動詞 	 する
  名詞 	 ラテン語
  助詞 	 の
  記号 	 「
  名詞 	 Scotus
  記号 	 」
  記号 	 （
  名詞 	 複数
  名詞 	 形
  助詞 	 は
  記号 	 「
  名詞 	 Scoti
  記号 	 」
  記号 	 ）
  助詞 	 に
  名詞 	 由来
  動詞 	 し
  助詞 	 て
  動詞 	 いる
  名詞 	 [
  名詞 	 17
  名詞 	 ]
  名詞 	 これ
  助詞 	 は
  記号 	 、
  名詞 	 ローマ
  名詞 	 人
  助詞 	 が
  名詞 	 当初
  記号 	 「
  名詞 	 スコティア
  記号 	 （
  名詞 	 Scotia
  記号 	 ）
  記号 	 」
  記号 	 （
  記号 	 「
  名詞 	 Scotus
  記号 	 」
  助詞 	 から
  名詞 	 派生
  動詞 	 し
  助動詞 	 た
  名詞 	 形
  記号 	 ）
  助詞 	 と
  動詞 	 呼ん
  助詞 	 で
  動詞 	 い
  助動詞 	 た
  名詞 	 アイルランド
  助詞 	 の
  名詞 	 ゲール
  名詞 	 人
  名詞 	 入植
  名詞 	 者
  助詞 	 の
  名詞 	 こと
  助詞 	 を
  動詞 	 指す
  名詞 	 現在
  助詞 	 の
  名詞 	 スコットランド
  助詞 	 を
  名詞 	 植民
  名詞 	 地
  名詞 	 化
  動詞 	 し
  助動詞 	 た
  名詞 	 アイルランド
  名詞 	 人
  助詞 	 は
  記号 	 「
  名詞 	 スコティ
  記号 	 （
  名詞 	 Scoti
  記号 	 ）
  記号 	 」
  助詞 	 と
  動詞 	 呼ば
  動詞 	 れ
  助詞 	 て
  動詞 	 い
  助動詞 	 た
  名詞 	 帝国
